Version initiale,Version retraitée,Catégorie
Procurer des soins spécialisés gratuits adaptés à l'état psychique des migrants.,"- Avoir une aide psychologique adaptée et gratuite
- Pouvoir parler de ses problèmes, être écouté et avoir des conseils individuels
- Avoir un suivi adapté à ses besoins : accompagnement psychologique, psychothérapie, traitement spécialisé ou les deux en même temps.",Modulation
Favoriser leur adaptation et leur intégration.,L'objectif est de favoriser son intégration à la société et de construire de nouveaux repères.,Substitution
"En plus du soin recherché, l'association se propose par le biais des groupes thérapeutiques (communication inter-culturelle, contes pour les francophones, art-thérapie...) de favoriser l'adaptation et l'intégration des migrants.","Participer à des groupes thérapeutiques : découverte de nouvelles cultures, raconter son histoire, art thérapie...",Compression
"En plus du soin recherché, l'association se propose par le biais des groupes thérapeutiques (communication inter-culturelle, contes pour les francophones, art-thérapie...) de favoriser l'adaptation et l'intégration des migrants.","Participer à des groupes thérapeutiques : découverte de nouvelles cultures, raconter son histoire, art thérapie...",Modulation
Entretiens dans la langue du patient,Parler dans sa langue avec un interprète,Modulation
Entretiens dans la langue du patient,Parler dans sa langue avec un interprète,Explanation
L'écoute et les échanges thérapeutiques nécessitent d'être au plus près du vécu et des émotions des patients.,Prendre en compte le vécu et les émotions des personnes,Compression
L'écoute et les échanges thérapeutiques nécessitent d'être au plus près du vécu et des émotions des patients.,Prendre en compte le vécu et les émotions des personnes,Modulation
"C'est pourquoi les entretiens individuels se font dans sa langue maternelle par le biais d'une plateforme téléphonique d'interprètes (187 langues), y compris pour ceux qui sont théoriquement francophones mais dont le français n'est pour eux qu'une langue officielle administrative qu'ils maîtrisent souvent difficilement.",Entretiens individuels dans sa langue maternelle par téléphone : 187 langues disponibles avec une plateforme téléphonique dédiée.,Compression
"C'est pourquoi les entretiens individuels se font dans sa langue maternelle par le biais d'une plateforme téléphonique d'interprètes (187 langues), y compris pour ceux qui sont théoriquement francophones mais dont le français n'est pour eux qu'une langue officielle administrative qu'ils maîtrisent souvent difficilement.",Entretiens individuels dans sa langue maternelle par téléphone : 187 langues disponibles avec une plateforme téléphonique dédiée.,Syntactic
Accompagnement à l'intégration et aux éventuelles déceptions liées au refus d'asile,Réussir votre parcours d'intégration,Compression
Accompagnement à l'intégration et aux éventuelles déceptions liées au refus d'asile,Réussir votre parcours d'intégration,Modulation
"Du fait de l'accompagnement psychique et de la stratégie de soins, il s'agit également d'aider les patients à s'intégrer dans leur lieu actuel de vie et de s'adapter à un environnement différent de ce qu'ils ont connu jusqu'ici.","Apprendre à mieux communiquer et gagner en confiance
- Apprendre à s'intégrer plus facilement dans son lieu de vie",Compression
"Du fait de l'accompagnement psychique et de la stratégie de soins, il s'agit également d'aider les patients à s'intégrer dans leur lieu actuel de vie et de s'adapter à un environnement différent de ce qu'ils ont connu jusqu'ici.","Apprendre à mieux communiquer et gagner en confiance
- Apprendre à s'intégrer plus facilement dans son lieu de vie",Syntactic
"Du fait de l'accompagnement psychique et de la stratégie de soins, il s'agit également d'aider les patients à s'intégrer dans leur lieu actuel de vie et de s'adapter à un environnement différent de ce qu'ils ont connu jusqu'ici.","Apprendre à mieux communiquer et gagner en confiance
- Apprendre à s'intégrer plus facilement dans son lieu de vie",Modulation
"Du fait de l'accompagnement psychique et de la stratégie de soins, il s'agit également d'aider les patients à s'intégrer dans leur lieu actuel de vie et de s'adapter à un environnement différent de ce qu'ils ont connu jusqu'ici.","Apprendre à mieux communiquer et gagner en confiance
- Apprendre à s'intégrer plus facilement dans son lieu de vie",Omission
"Il s'agit aussi de les aider à se préparer psychologiquement aux diverses étapes de leur parcours, y compris aux rejets administratifs dont ils peuvent être l'objet.",Préparation et soutien psychologique pendant les différentes étapes de son parcours d'asile et d'intégration,Modulation
"Il s'agit aussi de les aider à se préparer psychologiquement aux diverses étapes de leur parcours, y compris aux rejets administratifs dont ils peuvent être l'objet.",Préparation et soutien psychologique pendant les différentes étapes de son parcours d'asile et d'intégration,Omission
"Il s'agit aussi de les aider à se préparer psychologiquement aux diverses étapes de leur parcours, y compris aux rejets administratifs dont ils peuvent être l'objet.",Préparation et soutien psychologique pendant les différentes étapes de son parcours d'asile et d'intégration,Substitution
Contact par mail uniquement,Prendre rendez-vous pour une consultation,Modulation
Contact par mail uniquement,Prendre rendez-vous pour une consultation,Explanation
kbuisson@example.com,"Pour prendre rendez-vous, vous pouvez envoyer un mail à kbuisson@example.com",Explanation
Connaître ses droits pour les faire valoir,Connaître ses droits et être accompagné,Explanation
"Des permanences d'information juridique reparties sur tout le territoire de la Charente-Maritime (17) : villes, zones rurales, quartiers prioritaires.","Ce sont des permanences juridiques gratuites et confidentielles sur
tout le territoire de la Charente-Maritime dans les domaines suivants :
- droit des étrangers (séjour, asile)
- droit de la famille
- droit civil et droit du travail.",Syntactic
"Des permanences d'information juridique reparties sur tout le territoire de la Charente-Maritime (17) : villes, zones rurales, quartiers prioritaires.","Ce sont des permanences juridiques gratuites et confidentielles sur
tout le territoire de la Charente-Maritime dans les domaines suivants :
- droit des étrangers (séjour, asile)
- droit de la famille
- droit civil et droit du travail.",Explanation
"Une information juridique accessible, confidentielle, individuelle et gratuite",S'informer pour accéder à ses droits,Compression
"Une information juridique accessible, confidentielle, individuelle et gratuite","S'informer pour accéder à ses droits
- Connaître ses droits et ses devoirs
- S'informer sur les démarches administratives en droit des étrangers (séjour, asile), droit de la famille (séparation, pension alimentaire, filiation. ) et droit du travail.",Syntactic
"Une information juridique accessible, confidentielle, individuelle et gratuite","S'informer pour accéder à ses droits
- Connaître ses droits et ses devoirs
- S'informer sur les démarches administratives en droit des étrangers (séjour, asile), droit de la famille (séparation, pension alimentaire, filiation. ) et droit du travail.",Explanation
Une information juridique généraliste sur divers domaines du droit,Rendez-vous individuels et conseils personnalisés,Compression
"Les juristes du CIDFF17 peuvent répondre à des demandes juridiques très variées (droit civil, droit du travail) avec des spécialités en droit de la famille et droit des étrangers droit de la famille : séparation, pension alimentaire, filiation, etc.","Pendant le rendez-vous, un juriste vous accompagne en fonction de votre situation personnelle et familiale. Vous pouvez être aidé et conseillé dans la réalisation de vos démarches.",Substitution
"Les juristes du CIDFF17 peuvent répondre à des demandes juridiques très variées (droit civil, droit du travail) avec des spécialités en droit de la famille et droit des étrangers droit de la famille : séparation, pension alimentaire, filiation, etc.","Pendant le rendez-vous, un juriste vous accompagne en fonction de votre situation personnelle et familiale. Vous pouvez être aidé et conseillé dans la réalisation de vos démarches.",Syntactic
Prendre rendez-vous en appelant le CIDFF17 ou directement les Point Justice concernés,Vous pouvez prendre rendez-vous par téléphone au 0449421491 ou contacter directement un Point Justice proche de votre domicile. Les coordonnées complètes sont sur la carte en bas de la fiche.,Explanation
Prendre rendez-vous en appelant le CIDFF17 ou directement les Point Justice concernés,Vous pouvez prendre rendez-vous par téléphone au 0449421491 ou contacter directement un Point Justice proche de votre domicile. Les coordonnées complètes sont sur la carte en bas de la fiche.,Syntactic
Prendre rendez-vous en appelant le CIDFF17 ou directement les Point Justice concernés,Vous pouvez prendre rendez-vous par téléphone au 0449421491 ou contacter directement un Point Justice proche de votre domicile. Les coordonnées complètes sont sur la carte en bas de la fiche.,Substitution
Mobilité Inclusive vallée de la Roya,Trouver des solutions pour vous déplacer,Transposition
Mobilité Inclusive vallée de la Roya,Trouver des solutions pour vous déplacer,Modulation
"Conseil en mobilité pour accompagner les publics de manière individuelle et par le biais d'ateliers collectifs (diagnostics, sensibilisation, identification de solutions …) avec Adèle Prévost divers toute la semaine sur la vallée de la Roya.",Un accompagnement personnalisé pour être autonome dans vos déplacements dans les Vallées de la Roya et de la Vésubie,Modulation
"Conseil en mobilité pour accompagner les publics de manière individuelle et par le biais d'ateliers collectifs (diagnostics, sensibilisation, identification de solutions …) avec Adèle Prévost divers toute la semaine sur la vallée de la Roya.",Un accompagnement personnalisé pour être autonome dans vos déplacements dans les Vallées de la Roya et de la Vésubie,Substitution
Pouvoir bouger,- Une présentation des différents modes de déplacement : vélos à assistance électrique...,Explanation
Pouvoir bouger,- Une présentation des différents modes de déplacement : vélos à assistance électrique...,Syntactic
Pouvoir bouger,- Une présentation des différents modes de déplacement : vélos à assistance électrique...,Transposition
apprendre les codes de la route,- des explications pour comprendre et respecter le code de la route.,Substitution
- Développement d'une démarche de covoiturage solidaire et de transport solidaire,"- des conseils pour se déplacer plus facilement : covoiturage et
transport solidaire",Substitution
Savoir bouger,Être autonome pour vous déplacer,Modulation
"- comprendre et reconnaitre son environnement
- être en confiance lors des déplacements
- être accompagné pour accéder aux services existant","- Savoir où sont les services, les lieux importants et gagner en confiance",Substitution
- déchiffrer le code de la route,"- Apprendre le vocabulaire du code de la route et de la conduite, connaître les règles de circulation et de sécurité pour tous les usagers de la route",Explanation
- connaître les facilitations financières pour se déplacer,"- Savoir si vous avez droit à des aides financières pour payer les transports : aides aux déplacements, tarifications sociales, aides au permis, aide à l'achat d'un véhicule...",Explanation
- connaître les solutions locales / nationales,- Connaître les différentes solutions locales ou nationales,Syntactic
"Conseil en mobilité pour accompagner les publics de manière individuelle et par le biais d'ateliers collectifs (diagnostics, sensibilisation, identification de solutions …)","- Diagnostic personnalisé, évaluation de vos besoins et accompagnement dans vos choix",Modulation
"- Mise à disposition d'une flotte de vélos à assistance électrique auprès des publics en situation de précarité mobilité (période de 1 à 3 mois à tarification sociale), ou afin de sensibiliser le grand public au VAE (location à tarification grand public)","- Découvrir les solutions de mobilité du territoire : location de vélo à assistance électrique (VAE) avec une tarification adaptée, utilisation du covoiturage solidaire",Substitution
"- Mise à disposition d'une flotte de vélos à assistance électrique auprès des publics en situation de précarité mobilité (période de 1 à 3 mois à tarification sociale), ou afin de sensibiliser le grand public au VAE (location à tarification grand public)","- Découvrir les solutions de mobilité du territoire : location de vélo à assistance électrique (VAE) avec une tarification adaptée, utilisation du covoiturage solidaire",Omission
"Contactez Giulia, la spécialiste en mobilité durable et inclusive",Contacter l'équipe Coopgo,Substitution
Auguste Morel,"Auguste Morel, conseillère en mobilité",Explanation
Mail : Monique Samson : 0178150020,"- Par mail: Bertrand de Joly Par téléphone : 05 19 65 67 04
",Syntactic
Denis Gimenez-Riou Lallement,"Denis Gimenez-Riou Lallement, responsable projet",Explanation
Mail : michele15@example.com Téléphone : [phone] 96,"- par mail : michele15@example.com
- par téléphone : 05 19 64 54 30",Syntactic
"Cours de français, ateliers sociaux-linguistiques",Apprendre le français pour être autonome,Modulation
"Cours de français, ateliers sociaux-linguistiques",Apprendre le français pour être autonome,Transposition
Cours de français en petits groupes ,"Des cours de français en petits groupes adaptés à votre niveau du lundi au jeudi pour :
- Mieux communiquer à l'oral et à l'écrit dans la vie quotidienne
- Découvrir le monde du travail en France et trouver un emploi plus facilement",Explanation
Gagner en autonomie dans la vie quotidienne,Devenir autonome au quotidien,Substitution
"Faire ses courses, aller à la Poste, chez le médecin, accompagner
la scolarité des enfants","- Faire ses courses, aller à la Poste, chez le médecin...
- Suivre la scolarité des enfants.",Syntactic
Effectuer les démarches administratives,Faire ses démarches administratives,Substitution
"Apprendre à remplir un formulaire, prendre un RDV, se connecter
aux sites (Sécurité Sociale, CAF, Impôts etc.)","- Compléter un formulaire, prendre un rendez-vous
- Apprendre à faire ses démarches sur internet : Sécurité sociale, CAF, impôts..",Syntactic
"Apprendre à remplir un formulaire, prendre un RDV, se connecter
aux sites (Sécurité Sociale, CAF, Impôts etc.)","- Compléter un formulaire, prendre un rendez-vous
- Apprendre à faire ses démarches sur internet : Sécurité sociale, CAF, impôts..",Substitution
"Comment s'inscrire à France travail, connaitre le marché de
l'emploi sur le territoire, rédiger son CV, connaitre la législation
du travail...","- Trouver un travail : connaître les offres sur le territoire, écrire un CV, s'inscrire à France Travail...
- Comprendre le monde du travail et son fonctionnement (droits, devoirs des salariés...)",Syntactic
"Comment s'inscrire à France travail, connaitre le marché de
l'emploi sur le territoire, rédiger son CV, connaitre la législation
du travail...","- Trouver un travail : connaître les offres sur le territoire, écrire un CV, s'inscrire à France Travail...
- Comprendre le monde du travail et son fonctionnement (droits, devoirs des salariés...)",Explanation
"Comment s'inscrire à France travail, connaitre le marché de
l'emploi sur le territoire, rédiger son CV, connaitre la législation
du travail...","- Trouver un travail : connaître les offres sur le territoire, écrire un CV, s'inscrire à France Travail...
- Comprendre le monde du travail et son fonctionnement (droits, devoirs des salariés...)",Substitution
connaitre la législation du travail,"Comprendre le monde du travail et son fonctionnement (droits, devoirs des salariés...)",Explanation
Pour vous inscrire,Prendre rendez-vous et s'inscrire,Explanation
"Téléphoner à la coordinatrice pour prendre Marc Philippe :
06 34 22 79 62","Contactez la coordinatrice pour prendre rendez-vous :
- par téléphone : 06 34 22 79 62
- par mail: jacquescharpentier@example.com",Syntactic
"Téléphoner à la coordinatrice pour prendre Marc Philippe :
",Contactez la coordinatrice pour prendre rendez-vous :,Synonymy
"ou venir lors des permanences :
Isere
- Lundi et jeudi matin à la MPT Suzanne-Geneviève Hamel- Mardi matin (9h-11h)
à l'Espace Luc Rivière
90 avenue de la Verpillière
38090 Villefontaine","Vous pouvez aussi venir directement vous
inscrire sur place lors des permanences :
- Lundi et jeudi matin (9h-11h) : Maison
Pour Tous Aurélie Diaz-Hervé - 3 Rue Pasteur -
38090 Villefontaine.
- Mardi matin (9h-11h) : Espace Raymond Muller - 90 avenue de la Verpillière -
38090 Villefontaine.",Syntactic
"ou venir lors des permanences :
Isere
- Lundi et jeudi matin à la MPT Denise Tronchet
","Vous pouvez aussi venir directement vous
inscrire sur place lors des permanences :
- Lundi et jeudi matin (9h-11h) : Maison
Pour Tous Aurélie Diaz-Hervé - 3 Rue Pasteur -
38090 Villefontaine.
",Explanation
Faire des activités avec d'autres femmes,Faire des activités avec d'autres femmes,Transcription
"Chaque semaine, un groupe de femmes avec deux bénévoles organise ensemble leur planning du mois : temps de partage café/thé, balade dans la forêt, sorties à la patinoire, au cinéma, au musée, organisation d'un vide-dressing pour s'échanger des vêtements, initiation au yoga, à la céramique...","Chaque semaine, un groupe de femmes avec deux bénévoles organise ensemble leur planning du mois : café/thé, balade en forêt, sorties à la patinoire, au cinéma, au musée, organisation d'un vide-dressing pour s'échanger des vêtements, initiation au yoga, à la céramique...
",Transposition
Ce groupe réservé aux femmes est animé par deux bénévoles qui vous accompagnent à chaque activité.,Ce groupe réservé aux femmes est animé par deux bénévoles qui vous accompagnent à chaque activité.,Transcription
Rencontrer d'autres femmes,Rencontrer d'autres femmes,Transcription
"Une quinzaine de femmes se réunissent chaque semaine avec les deux bénévoles. C'est l'occasion de rencontrer des personnes françaises, mais aussi d'autres cultures et de favoriser les échanges.","Une quinzaine de femmes se réunissent chaque semaine avec les deux bénévoles. C'est l'occasion de rencontrer de nouvelles personnes, mais aussi de découvrir d'autres cultures et de pratiquer le français.",Substitution
"Découvrir ma ville, ses activités et la culture française","Découvrir ma ville, ses activités et la culture française",Transcription
"Ensemble et entre femmes, on peut oser explorer de nouveaux
lieux dans Nantes et ailleurs, découvrir l'histoire de la ville, des
associations, des événements, participer à de nouvelles activités","Vous pouvez :
- Explorer de nouveaux lieux dans Nantes et ailleurs
- Découvrir l'histoire de la ville, des associations, des événements, participer à de nouvelles activités.",Omission
"Ensemble et entre femmes, on peut oser explorer de nouveaux
lieux dans Nantes et ailleurs, découvrir l'histoire de la ville, des
associations, des événements, participer à de nouvelles activités","Vous pouvez :
- Explorer de nouveaux lieux dans Nantes et ailleurs
- Découvrir l'histoire de la ville, des associations, des événements, participer à de nouvelles activités.",Syntactic
Apprendre le français,Apprendre le français,Transcription
"Le groupe a une langue commune : le français. A travers les activités et les sorties, les deux bénévoles françaises vous accompagneront dans l'apprentissage du français.","Les échanges se font en français. Grâce aux activités et aux sorties, les deux bénévoles vous aident à progresser et devenir plus autonome en français",Syntactic
"Le groupe a une langue commune : le français. A travers les activités et les sorties, les deux bénévoles françaises vous accompagneront dans l'apprentissage du français.","Les échanges se font en français. Grâce aux activités et aux sorties, les deux bénévoles vous aident à progresser et devenir plus autonome en français",Substitution
Contactez-nous,Nous contacter et s'inscrire aux activités,Modulation
Contactez-nous,Nous contacter et s'inscrire aux activités,Explanation
"Vous pouvez venir vous inscrire à cette activité :
- Sur les permanences sans Marc Philippe les lundis et jeudis entre 10h et
12h ! Nous sommes situés au centre de la place Margaret Masse-Coulon ; l'entrée se situe derrière le bâtiment au centre de la
place.
- ou en nous contactant :
Mail : renardstephane@example.net
Antoinette Lucas : [phone] 36","Vous pouvez vous inscrire aux activités :
- par mail : renardstephane@example.net
- par téléphone : [phone] 36
- ou venir à nos permanences sans rendez-vous les lundis et jeudis entre 10h et 12h.",Syntactic
Vous pouvez venir vous inscrire à cette activité :,Vous pouvez vous inscrire aux activités :,Substitution
"- Sur les permanences sans Marc Philippe les lundis et jeudis entre 10h et
12h ! Nous sommes situés au centre de la place Margaret Masse-Coulon ; l'entrée se situe derrière le bâtiment au centre de la
place.",- ou venir à nos permanences sans rendez-vous les lundis et jeudis entre 10h et 12h.,Compression
"- Sur les permanences sans Marc Philippe les lundis et jeudis entre 10h et
12h ! Nous sommes situés au centre de la place Margaret Masse-Coulon ; l'entrée se situe derrière le bâtiment au centre de la
place.",- ou venir à nos permanences sans rendez-vous les lundis et jeudis entre 10h et 12h.,Omission
"- ou en nous contactant :
Mail : renardstephane@example.net
Antoinette Lucas : [phone] 36","- par mail : renardstephane@example.net
- par téléphone : [phone] 36",Syntactic
Les bâtisseuses en action,Se préparer aux métiers du bâtiment et des travaux publics,Explanation
"Un programme de 2 semaines pour vous aider à trouver et valider
votre projet professionnel dans le bâtiment et les travaux avec :","Un programme de 2 semaines pour vous aider à trouver et valider
votre projet professionnel dans le bâtiment et les travaux publics
avec :",Explanation
"- une découverte du chantier et des métiers possibles
",- une découverte du chantier et des métiers possibles,Transcription
- l'apprentissage du vocabulaire français technique,- des cours de français professionnel (vocabulaire technique et spécifique),Explanation
- une présentation des métiers recherchés par les entreprises,- une présentation des métiers recherchés par les entreprises,Transcription
- des conseils pour trouver un travail ou une formation,- des conseils pour trouver un travail ou une formation,Transcription
- Un accompagnement individuel et collectif,- Un accompagnement individuel et collectif,Transcription
Avoir un vocabulaire précis en français,Améliorer votre niveau de français,Substitution
Connaître le vocabulaire de la construction,"Connaître le vocabulaire de la construction, se répérer dans l'espace",Explanation
- Comprendre les règles de sécurité,"- Comprendre les règles de sécurité, les consignes",Explanation
- Communiquer avec les collègues et les chefs de chantier pour être autonome.,- Communiquer avec les collègues et les chefs de chantier pour être autonome,Transcription
Préparer sa candidature dans une entreprise ou formation,Préparer votre candidature dans une entreprise ou formation,Modulation
Apprendre à vous présenter en français devant un recruteur,Apprendre à vous présenter en français devant un recruteur,Transcription
- Connaître vos compétences,- Connaître vos compétences et vos qualités,Explanation
- Parler de vos expériences,- Parler de vos expériences,Transcription
- Vous mettre en valeur à l'oral et sur un CV,- Vous mettre en valeur à l'oral et sur votre CV,Transcription
Etre capable de chercher et trouver un travail / formation seule,Être capable de chercher un travail ou une formation,Syntactic
Faire un CV et le modifier seul,Faire un CV et le mettre à jour,Transcription
- Savoir sur quels sites internet chercher un travail ou une formation,- Savoir sur quels sites internet chercher un travail ou une formation,Transcription
"- Connaître les différents contrats (CDD, CDI, intérim...) et le droit du travail pour un salarié","- Connaître les différents contrats (CDD, CDI, intérim...) et le droit du travail pour un salarié",Transcription
Accompagnement individuel,Accompagnement individuel,Transcription
Accompagnement et conseils pendant et après la formation pour trouver un travail ou une formation rapidement,Accompagnement et conseils pendant et après la formation pour trouver un travail ou une formation rapidement,Transcription
- Adaptation de la formation à vos besoins,- Adaptation de la formation à vos besoins,Transcription
