Version initiale,Version retraitée,Catégorie
"- Mise en relation avec d'autres structures pour vous aider sur d'autres sujets : permis, demande de logement, inscription formation, inscription France Travail, ouverture d'un compte bancaire...","- Mise en relation avec d'autres structures pour vous aider dans vos démarches administratives : permis, demande de logement, inscription à une formation, inscription à France Travail, ouverture d'un compte bancaire...",Explanation
"- Mise en relation avec d'autres structures pour vous aider sur d'autres sujets : permis, demande de logement, inscription formation, inscription France Travail, ouverture d'un compte bancaire...","- Mise en relation avec d'autres structures pour vous aider dans vos démarches administratives : permis, demande de logement, inscription à une formation, inscription à France Travail, ouverture d'un compte bancaire...",Syntactic
Découvrir des métiers,Découvrir des métiers,Transcription
Rencontrer des entreprises,Rencontrer des entreprises,Transcription
- Découvrir la menuiserie par la construction d'un objet,- Découvrir la menuiserie par la construction d'un objet,Transcription
- Rencontrer des organismes de formations,- Rencontrer des organismes de formations,Transcription
- Visiter des plateaux techniques d'écoles,- Visiter des plateaux techniques d'écoles,Transcription
Envoyez un SMS,Contacter le centre de formation,Substitution
"Envoyer un message au [phone] 33 avec votre nom, prénom et adresse d'habitation et de domiciliation et le nom du programme ""Les Bâtisseuses en action"".","Envoyer un message au [phone] 33 avec votre nom, prénom et adresse (habitation et courrier), avec une phrase pour dire que vous êtes intéressée par la formation ""Les Bâtisseuses en action”.",Syntactic
"Envoyer un message au [phone] 33 avec votre nom, prénom et adresse d'habitation et de domiciliation et le nom du programme ""Les Bâtisseuses en action"".","Envoyer un message au [phone] 33 avec votre nom, prénom et adresse (habitation et courrier), avec une phrase pour dire que vous êtes intéressée par la formation ""Les Bâtisseuses en action”.",Explanation
"Le centre de formation ""We are all builders"" vous donnera un rendez-vous pour une réunion d'information.
","2. Le centre de formation ""We are all builders"" vous donnera un rendez-vous pour une réunion d'information.
",Transcription
"Attention, nous ne pouvons accepter SEULEMENT :
- Les femmes résidentes (ou domiciliées) dans le 93","Attention, nous ne pouvons accepter SEULEMENT les femmes qui habitent ou ont une adresse dans le 93.",Syntactic
Parler le français et découvrir le vocabulaire pour l'emploi ,Parler le français et apprendre le vocabulaire professionnel,Substitution
"Des ateliers 2 fois par mois en petit groupe pour progresser en français, mieux communiquer au quotidien et dans le milieu professionnel.","Des ateliers 2 fois par mois en petit groupe pour progresser en français, mieux communiquer au quotidien et dans le milieu professionnel.",Transcription
Le contenu des ateliers est adapté aux besoins des participants.,Le contenu des ateliers est adapté aux besoins des participants.,Transcription
Améliorer sa pratique de la langue française,Améliorer votre niveau de français,Modulation
Améliorer sa pratique de la langue française,Améliorer votre niveau de français,Substitution
Apprendre le vocabulaire de votre métier,Apprendre le vocabulaire de votre métier,Transcription
Découvrir le monde du travail en France,"- Découvrir le monde du travail en France (codes en entreprise, droits et devoirs du salarié...).",Explanation
Lien social,Rencontrer de nouvelles personnes,Explanation
Lien social,Rencontrer de nouvelles personnes,Transposition
Rencontrer d'autres personnes et échanger avec convivialité,"Échanger dans une ambiance conviviale
- Gagner en confiance et améliorer votre estime de soi.",Omission
Rencontrer d'autres personnes et échanger avec convivialité,"Échanger dans une ambiance conviviale
- Gagner en confiance et améliorer votre estime de soi.",Syntactic
Rencontrer d'autres personnes et échanger avec convivialité,"Échanger dans une ambiance conviviale
- Gagner en confiance et améliorer votre estime de soi.",Explanation
Rencontrer d'autres personnes et échanger avec convivialité,"Échanger dans une ambiance conviviale
- Gagner en confiance et améliorer votre estime de soi.",Modulation
Devenir autonome,Devenir autonome au quotidien,Explanation
Apprendre pour présenter son métier,- Savoir présenter votre métier et mieux communiquer au travail.,Modulation
Apprendre pour présenter son métier,- Savoir présenter votre métier et mieux communiquer au travail.,Explanation
accéder à l'emploi,- Trouver un emploi,Substitution
"Mieux communiquer en français
- Comprendre et développer le vocabulaire associé au monde du travail
- Comprendre la règlementation et la culture du travail en France
- Favoriser son intégration sociale et professionnelle
- Développer sa confiance et son estime","- Découvrir le monde du travail en France (habitudes en entreprise, droits et devoirs du salarié...)
- Trouver un travail 
- Savoir présenter votre métier et vos compétences.",Modulation
"Mieux communiquer en français
- Comprendre et développer le vocabulaire associé au monde du travail
- Comprendre la règlementation et la culture du travail en France
- Favoriser son intégration sociale et professionnelle
- Développer sa confiance et son estime","- Découvrir le monde du travail en France (habitudes en entreprise, droits et devoirs du salarié...)
- Trouver un travail 
- Savoir présenter votre métier et vos compétences.",Substitution
"Mieux communiquer en français
- Comprendre et développer le vocabulaire associé au monde du travail
- Comprendre la règlementation et la culture du travail en France
- Favoriser son intégration sociale et professionnelle
- Développer sa confiance et son estime","- Découvrir le monde du travail en France (habitudes en entreprise, droits et devoirs du salarié...)
- Trouver un travail 
- Savoir présenter votre métier et vos compétences.",Omission
Inscription au +33 (0)2 50 16 74 71 ou remy66@example.com,"- Par téléphone : +33 (0)7 53 14 13 76 O5
- Par mail : remy66@example.com",Syntactic
Inscription au +33 (0)2 50 16 74 71 ou remy66@example.com,"- Par téléphone : +33 (0)7 53 14 13 76 O5
- Par mail : remy66@example.com",Explanation
Vivre mieux après un trauma,Vivre mieux après un trauma et être accompagné,Explanation
"Proposer un accompagnement aux personnes en repli social à cause d'un Trouble de Stress Post-Traumatique.
","Un accompagnement adapté et personnalisé pour des personnes isolées avec des troubles de stress post-traumatiques (cauchemars, épuisement physique et mental, hallucinations...).",Explanation
Proposer un accompagnement aux personnes en repli social à cause d'un Trouble de Stress Post-Traumatique.,Un accompagnement adapté et personnalisé pour des personnes isolées avec des troubles de stress post-traumatiques.,Substitution
Proposer un accompagnement aux personnes en repli social à cause d'un Trouble de Stress Post-Traumatique.,Un accompagnement adapté et personnalisé pour des personnes isolées avec des troubles de stress post-traumatiques.,Transposition
Proposer un accompagnement aux personnes en repli social à cause d'un Trouble de Stress Post-Traumatique.,Un accompagnement adapté et personnalisé pour des personnes isolées avec des troubles de stress post-traumatiques.,Explanation
Uniquement sur orientation d'un professionnel ou d'un bénévole,Ce parcours se fait uniquement sur orientation d'un professionnel ou d'un bénévole,Transposition
Mieux comprendre les symptômes du trauma,Mieux comprendre les symptômes du trauma,Transcription
Les symptômes du Trouble de Stress Post-Traumatique/trauma peuvent être les suivants : ,Les symptômes du trouble de stress post-traumatique peuvent être divers :,Substitution
"- difficultés à dormir, cauchemars","- difficultés à dormir, cauchemars",Transcription
- fatigue/épuisement physique et mental,- fatigue/épuisement physique et mental,Transcription
- difficultés d'apprentissage et de mémorisation,- difficultés à apprendre et à mémoriser,Transposition
"- reviviscences, hallucinations, etc.","- reviviscences (répétitions ou réapparitions), hallucinations etc",Explanation
Connaître et comprendre ses symptômes peut permettre de mieux vivre avec,Apprendre à connaître et à comprendre vos symptômes peut permettre de mieux vivre avec et d'aller mieux.,Modulation
Connaître et comprendre ses symptômes peut permettre de mieux vivre avec,Apprendre à connaître et à comprendre vos symptômes peut permettre de mieux vivre avec et d'aller mieux.,Explanation
Trouver le lieu de soin adapté à ma situation,Trouver un lieu de soins,Omission
Nous accompagnons à l'entrée en soins:,Nous accompagnons à l'entrée en soins :,Transcription
"- Notre médecin psychiatre peut vous orienter vers le lieu le plus approprié en rédigeant un courrier,",- Un médecin psychiatre peut vous orienter vers le lieu le plus adapté à votre situation et écrire un courrier,Transposition
- Notre médiatrice en santé paire peut vous aider à la prise de rendez-vous et vous accompagner si besoin physiquement le jour du rendez-vous.,"- La médiatrice peut vous aider à traduire, à prendre un rendez-vous, et vous accompagner si besoin le jour du rendez-vous",Explanation
- Notre médiatrice en santé paire peut vous aider à la prise de rendez-vous et vous accompagner si besoin physiquement le jour du rendez-vous.,"- La médiatrice peut vous aider à traduire, à prendre un rendez-vous, et vous accompagner si besoin le jour du rendez-vous",Substitution
"Pratiquer une activité qui apporte du plaisir, de la joie dans ma semaine",Pratiquer une activité et se faire plaisir,Modulation
"Pratiquer une activité qui apporte du plaisir, de la joie dans ma semaine",Pratiquer une activité et se faire plaisir,Substitution
"La personne choisit une activité physique, culturelle, qui lui fait envie,","Vous pouvez choisir une activité physique, culturelle, qui vous fait envie : lecture, cuisine, vélo...",Modulation
"La personne choisit une activité physique, culturelle, qui lui fait envie,","Vous pouvez choisir une activité physique, culturelle, qui vous fait envie : lecture, cuisine, vélo...",Explanation
- La médiatrice l'accompagne vers le lieu de pratique et reste au besoin,- La médiatrice vous accompagne vers le lieu de pratique et reste si besoin,Modulation
- La médiatrice l'accompagne vers le lieu de pratique et reste au besoin,- La médiatrice vous accompagne vers le lieu de pratique et reste si besoin,Substitution
"- S'il est encore trop difficile de rejoindre un groupe, il est possible de pratiquer l'activité en binôme avec un.e bénévole de notre association.","S'il est encore trop difficile de rejoindre un groupe, il est possible de pratiquer l'activité en binôme avec un bénévole de notre association.",Transcription
Demander à un professionnel ou un bénévole de prendre contact avec nous en se rendant sur notre site internet :,"Demander à un professionnel ou un bénévole
de nous contacter",Omission
Demander à un professionnel ou un bénévole de prendre contact avec nous en se rendant sur notre site internet :,"1. Il faut se rapprocher d'un professionnel en santé mentale ou d'un bénévole et lui parler de ce parcours.
2. Vous devez leur demander d'aller sur le site d'ECLAT 38 et de contacter l'association pour rejoindre ce parcours.",Explanation
Demander à un professionnel ou un bénévole de prendre contact avec nous en se rendant sur notre site internet :,"1. Il faut se rapprocher d'un professionnel en santé mentale ou d'un bénévole et lui parler de ce parcours.
2. Vous devez leur demander d'aller sur le site d'ECLAT 38 et de contacter l'association pour rejoindre ce parcours.",Syntactic
Apprendre le français et être accompagné pour trouver un emploi,Apprendre le français et être accompagné pour trouver un emploi,Transcription
"Un programme de 4 mois pour apprendre le français et trouver un travail ou une formation, avec :","Un programme de 4 mois pour apprendre le français et trouver un travail ou une formation, avec :",Transcription
- Un accompagnement sur le projet professionnel,- Un accompagnement sur le projet professionnel,Transcription
- des ateliers sur le monde du travail en France,- des ateliers sur le monde du travail en France,Transcription
- des conseils pour faire un CV et passer un entretien d'embauche,- des conseils pour faire un CV et passer un entretien d'embauche,Transcription
- de l'aide pour faire les démarches administratives,- de l'aide pour faire les démarches administratives,Transcription
L'objectif est de devenir autonome dans la vie quotidienne et professionnelle et d'améliorer son niveau de français jusqu'au niveau A2.,L'objectif est de devenir autonome dans la vie quotidienne et professionnelle. Vous pouvez améliorer votre niveau de français et atteindre le niveau A2.,Syntactic
L'objectif est de devenir autonome dans la vie quotidienne et professionnelle et d'améliorer son niveau de français jusqu'au niveau A2.,L'objectif est de devenir autonome dans la vie quotidienne et professionnelle. Vous pouvez améliorer votre niveau de français et atteindre le niveau A2.,Modulation
L'objectif est de devenir autonome dans la vie quotidienne et professionnelle et d'améliorer son niveau de français jusqu'au niveau A2.,L'objectif est de devenir autonome dans la vie quotidienne et professionnelle. Vous pouvez améliorer votre niveau de français et atteindre le niveau A2.,Transposition
Le parcours démarre le 27 janvier jusqu'au 30 mai 2025.,Les cours de français ont lieu 2 jours par semaine pendant 4 mois. Le parcours démarre le 27 janvier jusqu'au 30 mai 2025.,Explanation
Se préparer à entrer dans le monde du travail,Se préparer à entrer dans le monde du travail,Transcription
Recherche d'un métier adapté à vos compétences et aux besoins des entreprises,Recherche d'un métier adapté à vos compétences et aux besoins des entreprises,Transcription
- Visites et stages dans des entreprises,- Visites et stages dans des entreprises,Transcription
Accompagnement pour les démarches,Accompagnement pour les démarches,Transcription
"Explication sur le système français (santé, logement, droits...)","Explication sur le système français (santé, logement, droits...)",Transcription
"- Aide pour faire vos démarches administratives (demandes, dossiers….)","- Aide pour faire vos démarches administratives (demandes, dossiers...).",Transcription
Faire des activités pour mieux connaître la vie en France,Faire des activités pour mieux connaître la vie en France,Transcription
- Visites culturelles,- Visites culturelles,Transcription
- Sport,- Sport,Transcription
- Rencontres et partages avec de nouvelles personnes dans un groupe,- Rencontres et partages avec de nouvelles personnes dans un groupe,Transcription
Inscription sur internet,Inscription sur internet,Transcription
Formation en français pour débutants,Apprendre le français niveau débutant,Transposition
Formation en français pour débutants,Apprendre le français niveau débutant,Substitution
"173h de formation en français pour étrangers débutants, quatre après-midis par semaine 





","Des cours de français pour débutants, 4 après-midis par semaine pendant 4 mois avec :",Explanation
"173h de formation en français pour étrangers débutants, quatre après-midis par semaine 





","Des cours de français pour débutants, 4 après-midis par semaine pendant 4 mois avec :",Substitution
- 96h de français pour apprendre à communiquer à l'oral et à l'écrit ,- 96 heures de français pour progresser à l'oral et à l'écrit  ,Substitution
- Un projet artistique collectif (élaboration d'un Journal de bord),- un projet artistique en groupe,Substitution
"- Des ateliers thématiques (confiance en soi, méthodes d'apprentissage, utilisation de l'ordinateur...) et des sorties culturelles","- des ateliers thématiques (méthodes pour mieux apprendre, utilisation de l'ordinateur...)",Substitution
"- Des ateliers thématiques (confiance en soi, méthodes d'apprentissage, utilisation de l'ordinateur...) et des sorties culturelles","- des ateliers thématiques (méthodes pour mieux apprendre, utilisation de l'ordinateur...)",Omission
- Un accompagnement individuel pour construire son projet professionnel,- un accompagnement individuel pour construire votre projet professionnel.,Modulation
"Important
pour suivre cette formation, il faut être ","Important
Pour faire cette formation, il faut :",Substitution
- demandeur d'asile,"- avoir la protection internationale (statut de réfugié, bénéficiaire de la protection subsidiaire ou temporaire, apatride)
ou être en France depuis minimum 5 ans et avoir signé le CIR (Contrat d'intégration républicaine) à l'OFII",Explanation
- être grande débutant en français (écrit et oral),- être grand débutant en français (écrit et oral),Transcription
- résider à Paris,- habiter à Paris.,Substitution
"Progresser en français, à l'oral et à l'écrit, pour faciliter votre intégration et atteindre le niveau A11 voire A1.","- Progresser à l'oral et à l'écrit (lire, écrire, communiquer)
- Atteindre le niveau A1.1 ou A1.",Syntactic
"Progresser en français, à l'oral et à l'écrit, pour faciliter votre intégration et atteindre le niveau A11 voire A1.","- Progresser à l'oral et à l'écrit (lire, écrire, communiquer)
- Atteindre le niveau A1.1 ou A1.",Explanation
"Progresser en français, à l'oral et à l'écrit, pour faciliter votre intégration et atteindre le niveau A11 voire A1.","- Progresser à l'oral et à l'écrit (lire, écrire, communiquer)
- Atteindre le niveau A1.1 ou A1.",Compression
Se familiariser avec les démarches,Devenir autonome dans votre vie quotidienne,Modulation
Se familiariser avec les démarches,Devenir autonome dans votre vie quotidienne,Substitution
"Faire les actions basiques sur l'ordinateur (écrire, télécharger, envoyer un document, connexion à internet, boîte mail...)","Utiliser l'ordinateur : écrire, vous connecter à internet, utiliser une boîte mail, télécharger ou envoyer un document...",Substitution
"Faire les actions basiques sur l'ordinateur (écrire, télécharger, envoyer un document, connexion à internet, boîte mail...)","Utiliser l'ordinateur : écrire, vous connecter à internet, utiliser une boîte mail, télécharger ou envoyer un document...",Modulation
"Faire les actions basiques sur l'ordinateur (écrire, télécharger, envoyer un document, connexion à internet, boîte mail...)","Utiliser l'ordinateur : écrire, vous connecter à internet, utiliser une boîte mail, télécharger ou envoyer un document...",Transposition
"- Savoir faire les démarches administratives pour être autonome (prendre rendez-vous sur le site de la préfecture, faire la déclaration trimestrielle CAF...)","- Faire des démarches administratives : prendre rendez-vous sur le site de la préfecture, faire la déclaration trimestrielle de la CAF...",Substitution
"Développer son esprit de
coopération",Faire partie d'une d'équipe,Modulation
Travaillez en groupe à l'élaboration d'un projet artistique tout au long de la formation,Travailler en groupe sur un projet artistique (création journal de bord) pendant toute la formation,Substitution
Travaillez en groupe à l'élaboration d'un projet artistique tout au long de la formation,Travailler en groupe sur un projet artistique (création journal de bord) pendant toute la formation,Explanation
Contactez nous!,Contacter l'association ASLC,Explanation
Contactez-nous par mail pour expliquer votre situation et vos besoins : robert03@example.org,Envoyez un mail à robert03@example.org pour expliquer votre situation et votre besoin de cours de français.,Explanation
Trouver un travail,Trouver un travail ou une formation à Nantes,Explanation
"Cette action est ouverte à toutes les personnes ayant un titre de séjour (personnes réfugiées, bénéficiaires de la protection subsidiaire, mais aussi régularisées ou demandeuses d'asile)",Les ateliers sont ouverts aux bénéficiaires d'un protection internationale et aux demandeurs d'asile,Compression
Une aide pour candidater sur des offres d'emploi,Une aide pour candidater à des offres d'emploi,Substitution
L'Entraide vous présente les offres d'emploi et vous aide à candidater selon votre profil et votre projet professionnel.,Présentation d'offres d'emploi de Job4Mi Ouest adaptées à votre parcours,Explanation
L'Entraide vous présente les offres d'emploi et vous aide à candidater selon votre profil et votre projet professionnel.,Présentation d'offres d'emploi de Job4Mi Ouest adaptées à votre parcours,Omission
Elle vous conseille également selon votre expérience. ,- Conseils personnalisés en fonction de votre expérience,Transposition
Une aide pour trouver un travail en CDD ou CDI / ou une formation professionnelle selon votre profil,Une aide pour trouver un emploi durable ou une formation professionnelle,Substitution
"Job4Mi propose des CDD, des CDI et des formations dans des domaines très divers : maraîchage, santé, industrie, ménage, bâtiment, aide à la personne, restauration, périscolaire","Trouver un CDD, un CDI ou des formations dans différents domaines avec Job4Mi Ouest : maraïîchage, santé, industrie, ménage, bâtiment, aide à la personne, restauration, écoles...",Modulation
"Job4Mi propose des CDD, des CDI et des formations dans des domaines très divers : maraîchage, santé, industrie, ménage, bâtiment, aide à la personne, restauration, périscolaire","Trouver un CDD, un CDI ou des formations dans différents domaines avec Job4Mi Ouest : maraîchage, santé, industrie, ménage, bâtiment, aide à la personne, restauration, écoles...",Substitution
Des conseils pour mieux comprendre le monde du travail,Comprendre le monde du travail,Transposition
Job4Mi Ouest et l'Entraide vous proposent aussi des ateliers pour,Job4Mi Ouest et l'Entraide proposent aussi des ateliers pour :,Modulation
- comprendre le monde du travail,- comprendre le monde du travail et son fonctionnement,Explanation
- savoir se présenter et se comporter en entreprise.,- savoir se présenter et avoir la bonne attitude en entreprise.,Substitution
- garder son poste dans une entreprise en France.,- garder son travail,Substitution
Venez nous rencontrer ,Candidater à une offre ou s'inscrire à un atelier,Explanation
- Tel : [phone] 36,- par téléphone : [phone] 36,Substitution
- Mail : renardstephane@example.net,- par mail : renardstephane@example.net,Substitution
- Les Lundis et Jeudis entre 10h et 12h sans Marc Philippe,Les ateliers pour trouver des offres d'emploi et candidater sont sans rendez-vous et ont lieu les lundis et jeudis de 10h à 12h. Il faut venir avec son CV.,Explanation
- Les Lundis et Jeudis entre 10h et 12h sans Marc Philippe,Les ateliers pour trouver des offres d'emploi et candidater sont sans rendez-vous et ont lieu les lundis et jeudis de 10h à 12h.,Compression
- Les Lundis et Jeudis entre 10h et 12h sans Marc Philippe,Les ateliers pour trouver des offres d'emploi et candidater sont sans rendez-vous et ont lieu les lundis et jeudis de 10h à 12h.,Synonymy
afin de permettre de traduire,pour traduire ,Compression
"Vous pouvez également l'obtenir depuis l'application
", vous pouvez la télécharger sur l'application,Substitution
"Téléphonez au numéro indiqué, on vous proposera un rdv ",téléphonez pour prendre rendez-vous,Modulation
avec pour objectif d'enregistrer vos coordonnées,elle va enregistrer votre nom et votre numéro,Modulation
vos coordonnées, votre nom et votre numéro,Explanation
faire le point sur vos besoins d’accompagnement,vous poser des questions pour comprendre vos besoins,Explanation
faire le point sur vos besoins d’accompagnement,vous poser des questions pour comprendre vos besoins,Substitution
Faciliter la vie quotidienne par l'apprentissage de la langue française et la découverte des points clés de la vie sociale et professionnelle en France,"- Savoir lire et écrire en français, 
- Parler et comprendre des conversations de la vie quotidienne et au travail
",Syntactic
"Grâce aux outils pédagogique de notre formateur, et à ses compétences linguistiques, nous acceptons un public A1. 
","- Accompagnement par un formateur spécialisé 
- Exercices de vocabulaire pour communiquer facilement. ",Modulation
"Grâce aux outils pédagogique de notre formateur, et à ses compétences linguistiques, nous acceptons un public A1. 
","- Accompagnement par un formateur spécialisé 
- Exercices de vocabulaire pour communiquer facilement. ",Syntactic
" dans différents lieux sur notre territoire, au plus proche du public","dans plusieurs villes à côté de chez vous
",Substitution
Suivi socio-administratif : individualisé visant la levée des freins périphériques empêchant l’employabilité des apprenants.,"Conseils pour trouver une garde d'enfant, un moyen de transport, un logement... et commencer un travail plus facilement",Modulation
Suivi socio-administratif : individualisé visant la levée des freins périphériques empêchant l’employabilité des apprenants.,"Conseils pour trouver une garde d'enfant, un moyen de transport, un logement... et commencer un travail plus facilement",Substitution
Suivi socio-administratif : individualisé visant la levée des freins périphériques empêchant l’employabilité des apprenants.,"Conseils pour trouver une garde d'enfant, un moyen de transport, un logement... et commencer un travail plus facilement",Explanation
il vous sera demandé de passer une évaluation linguistique ,vous allez faire une évaluation en français,Compression
